City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,utrik,11.2278,169.8474,300.93,82,69,7.52,MH,1686177170
289,mari-turek,56.7895,49.6235,285.39,78,71,5.63,RU,1686177170
290,conchas,-23.0153,-48.0106,290.0,71,0,0.9,BR,1686177171
291,buchanan,5.8808,-10.0467,298.44,88,99,1.98,LR,1686177171
292,nova vicosa,-17.8919,-39.3719,295.44,76,16,2.96,BR,1686177171
293,turner,44.2565,-70.2562,287.41,79,100,3.58,US,1686177171
294,matamey,13.4231,8.4749,302.74,39,100,6.36,NE,1686177171
295,cabeza del buey,38.7223,-5.2195,291.61,70,100,2.4,ES,1686177171
296,gorodoviki,46.1353,41.9656,287.68,67,21,3.28,RU,1686177172
297,kodiak,57.79,-152.4072,281.88,93,100,4.63,US,1686177172
298,nouadhibou,20.931,-17.0347,293.49,97,90,5.85,MR,1686177172
299,mayqayyng,51.4625,75.7986,295.37,39,17,5.37,KZ,1686177172
300,alaghsas,17.0187,8.0168,303.16,39,48,7.68,NE,1686177172
301,yengema,8.7167,-11.1667,295.1,99,99,0.85,SL,1686177173
302,lompoc,34.6391,-120.4579,292.47,81,100,5.81,US,1686177173
303,wakkanai,45.4094,141.6739,285.22,97,100,2.73,JP,1686177023
304,acarau,-2.8856,-40.12,299.2,84,1,5.28,BR,1686177173
305,wamba,8.9333,8.6,296.37,90,98,0.72,NG,1686177174
306,isangel,-19.55,169.2667,297.21,60,20,2.06,VU,1686177174
307,kon tum,14.35,108.0,295.24,99,100,0.84,VN,1686177174
308,simplicio mendes,-7.8539,-41.9103,299.78,56,7,4.48,BR,1686177174
309,zapolyarnyy,69.4154,30.8136,276.75,79,80,2.06,RU,1686177174
310,keflavik,64.0049,-22.5624,282.39,93,100,7.72,IS,1686177174
311,qaqortoq,60.7167,-46.0333,275.8,85,17,1.69,GL,1686177175
312,kuala tungkal,-0.8167,103.4667,296.95,95,100,1.83,ID,1686177175
313,zhezqazghan,47.7833,67.7667,297.62,40,23,4.25,KZ,1686177175
314,agat village,13.3886,144.6585,301.9,85,100,1.79,GU,1686177175
315,guangyuan,32.442,105.823,293.46,81,84,1.25,CN,1686177175
316,el sauzal de rodriguez,31.9,-116.6833,292.83,64,42,5.01,MX,1686177175
317,vyaz'ma,55.2104,34.2951,284.48,85,68,1.1,RU,1686177140
318,labytnangi,66.6572,66.4183,279.53,66,8,1.76,RU,1686177176
319,botshabelo,-29.2702,26.7052,281.8,50,2,3.28,ZA,1686177176
320,sandnessjoen,66.0217,12.6316,279.0,77,100,5.4,NO,1686177176
321,zalingei,12.9096,23.4741,297.41,68,92,0.59,SD,1686177176
322,klyuchi,52.2667,79.1667,294.9,45,87,3.05,RU,1686177176
323,chela,34.069,104.4619,284.62,65,100,1.78,CN,1686177177
324,kazerun,29.6195,51.6541,299.27,31,64,1.18,IR,1686177177
325,kharp,66.8014,65.8081,278.7,69,19,2.46,RU,1686177177
326,laojunmiao,39.8333,97.7333,291.1,17,91,0.62,CN,1686177177
327,barreiro do jaiba,-15.6167,-43.6,296.92,40,17,1.85,BR,1686177177
328,qorveh,35.1664,47.8045,288.23,61,98,1.86,IR,1686177178
329,walvis bay,-22.9575,14.5053,284.87,78,0,2.99,NA,1686177178
330,bardai,11.65,7.2333,297.23,64,100,2.46,NG,1686177178
331,luderitz,-26.6481,15.1594,286.82,83,4,4.04,NA,1686177178
332,kapsan-up,41.0903,128.2933,289.25,80,100,1.3,KP,1686177178
333,changping,40.2186,116.2197,289.95,17,35,2.73,CN,1686177179
334,enewetak,11.3474,162.3373,300.9,80,92,6.46,MH,1686177179
335,tromso,69.6496,18.957,278.36,70,75,4.12,NO,1686177179
336,manikchari,22.8408,91.844,298.52,88,99,0.79,BD,1686177179
337,gamba,-2.65,10.0,295.88,89,97,1.67,GA,1686177180
338,raja,8.4596,25.678,296.84,73,74,1.62,SS,1686177180
339,alofi,-19.0595,-169.9187,298.09,78,75,3.09,NU,1686177180
340,brookings,44.3114,-96.7984,303.18,54,20,6.17,US,1686177122
341,klaksvik,62.2266,-6.589,282.66,85,100,4.76,FO,1686177180
342,fort bragg,35.139,-79.006,296.9,63,100,4.63,US,1686176977
343,daru,-9.0763,143.2092,298.88,88,100,8.01,PG,1686177181
344,ujae,8.9322,165.7642,301.65,78,99,7.15,MH,1686177181
345,chonchi,-42.6128,-73.8092,282.66,92,100,5.44,CL,1686177181
346,guerrero negro,27.9769,-114.0611,292.69,55,35,9.0,MX,1686177181
347,alice springs,-23.7,133.8833,279.9,93,0,2.57,AU,1686177181
348,hinton,53.4001,-117.5857,300.91,15,38,0.4,CA,1686177182
349,arawa,-6.2132,155.5367,302.8,69,14,0.95,PG,1686177182
350,palikir - national government center,6.9248,158.1611,302.56,79,75,2.06,FM,1686177182
351,vernon,50.2581,-119.2691,306.44,10,21,1.54,CA,1686177182
352,mchinji,-13.7984,32.8802,286.59,68,0,1.43,MW,1686177182
353,bel ombre,-4.6167,55.4167,301.06,74,40,5.66,SC,1686177183
354,callao,-12.0667,-77.15,297.31,73,0,6.69,PE,1686177183
355,flying fish cove,-10.4217,105.6791,297.97,88,100,6.69,CX,1686177183
356,christchurch,-43.5333,172.6333,283.38,90,4,1.03,NZ,1686177184
357,stiens,53.2623,5.7577,284.81,87,100,4.63,NL,1686177184
358,mangochi,-14.4782,35.2645,292.15,60,0,1.9,MW,1686177184
359,kudat,6.8837,116.8477,298.11,94,20,1.54,MY,1686177184
360,maddagiri,13.6606,77.2092,297.83,71,90,2.97,IN,1686177184
361,igarka,67.4667,86.5833,286.53,65,76,2.42,RU,1686177185
362,shimanovsk,52.0,127.7,285.98,94,100,3.71,RU,1686177185
363,puerto armuelles,8.2833,-82.8667,301.02,77,100,0.45,PA,1686177185
364,saint-pierre,-21.3393,55.4781,294.02,73,20,1.54,RE,1686177186
365,saint-joseph,-21.3667,55.6167,293.41,79,22,5.28,RE,1686177186
366,xique xique,-10.8217,-42.7311,300.35,53,53,6.83,BR,1686177186
367,ixtapa,20.7,-105.2,301.72,70,40,4.63,MX,1686177186
368,labuan,5.2767,115.2417,300.35,83,20,0.51,MY,1686177186
369,tibu,8.639,-72.7358,302.35,71,36,0.9,CO,1686177187
370,amherst,41.3978,-82.2224,294.29,40,0,6.69,US,1686177187
371,puerto baquerizo moreno,-0.9,-89.6,299.7,78,75,3.09,EC,1686177187
372,remire-montjoly,4.9167,-52.2667,298.17,88,0,1.54,GF,1686177046
373,gizo,-8.103,156.8419,301.26,78,47,3.02,SB,1686177188
374,arteche,12.2645,125.4048,300.29,83,100,3.35,PH,1686177188
375,tidjikja,18.5564,-11.4271,306.73,14,10,4.89,MR,1686177188
376,barra de santo antonio,-9.4047,-35.5072,297.75,88,10,3.7,BR,1686177188
377,tumaco,1.7986,-78.8156,299.41,87,83,3.81,CO,1686177189
378,erdaojiang,41.7764,126.0319,288.74,96,100,1.49,CN,1686177189
379,fenoarivo atsinanana,-17.3667,49.4167,294.15,92,19,2.23,MG,1686177189
380,san juan de miraflores,-12.1629,-76.9635,296.44,82,25,4.0,PE,1686177189
381,salalah,17.0151,54.0924,302.2,84,40,1.54,OM,1686177190
382,akdagmadeni,39.6603,35.8836,284.46,82,2,1.41,TR,1686177190
383,bereznik,62.8551,42.7072,275.74,76,30,0.94,RU,1686177190
384,illela,13.7292,5.2975,306.91,38,98,7.72,NG,1686177190
385,palmas,-10.2128,-48.3603,302.08,51,0,2.57,BR,1686177191
386,cide,41.8921,33.0044,291.44,84,6,3.55,TR,1686177191
387,saipan,15.1355,145.701,301.84,100,20,5.81,MP,1686177191
388,vilyuysk,63.7553,121.6247,286.26,45,100,1.42,RU,1686177191
389,fisterra,42.9049,-9.2629,292.6,92,61,6.28,ES,1686177192
390,lazaro cardenas,17.9583,-102.2,302.85,59,23,4.66,MX,1686177192
391,nemuro,43.3236,145.575,284.8,96,59,4.41,JP,1686177038
392,kununurra,-15.7667,128.7333,292.14,82,97,1.54,AU,1686177192
393,bhamo,24.2667,97.2333,298.14,95,100,0.58,MM,1686177192
394,margate,51.3813,1.3862,284.76,84,2,4.47,GB,1686177193
395,kourou,5.1552,-52.6478,298.18,86,99,2.93,GF,1686177004
396,turbat,26.0023,63.044,303.94,63,2,4.4,PK,1686177193
397,vetlanda,57.4289,15.0776,283.78,84,7,1.25,SE,1686177194
398,talara,-4.5772,-81.2719,299.57,69,0,5.14,PE,1686177194
399,villeneuve-sur-lot,44.5,0.6667,293.18,87,97,3.43,FR,1686177194
400,chake chake,-5.2459,39.7666,297.03,91,71,4.51,TZ,1686177194
401,hobyo,5.3505,48.5268,299.89,83,85,11.49,SO,1686177194
402,aban,56.67,96.06,293.19,62,2,2.25,RU,1686177195
403,concepcion del oro,24.6333,-101.4167,300.22,19,58,4.56,MX,1686177195
404,natal,-5.795,-35.2094,299.51,94,40,3.09,BR,1686177195
405,beyneu,45.3167,55.2,294.79,35,34,4.47,KZ,1686177195
406,sao paulo de olivenca,-3.3783,-68.8725,297.09,97,70,0.41,BR,1686177195
407,konosha,60.9736,40.257,275.26,91,35,1.73,RU,1686177196
408,magadan,59.5667,150.8,287.89,70,9,1.8,RU,1686177196
409,igurubi,-4.0,33.7,290.63,35,0,4.05,TZ,1686177196
410,tasqala,51.1167,50.3167,288.82,56,80,2.77,KZ,1686177196
411,i-n-salah,27.1935,2.4607,305.47,19,2,7.88,DZ,1686177197
412,nizhnevartovsk,60.9344,76.5531,288.16,100,20,3.13,RU,1686177197
413,indi,17.1667,75.9667,301.67,57,30,7.95,IN,1686177197
414,carbonear,47.7332,-53.2148,282.17,94,100,2.22,CA,1686177197
415,tralee,52.2704,-9.7026,284.86,85,66,3.14,IE,1686177198
416,hammerfest,70.6634,23.6821,277.4,70,75,2.06,NO,1686177198
417,sakaiminato,35.55,133.2333,293.14,100,75,1.54,JP,1686177198
418,fort mcmurray,56.7268,-111.381,299.92,21,0,7.72,CA,1686177006
419,benghazi,32.1167,20.0667,294.85,82,57,7.88,LY,1686177198
420,touros,-5.1989,-35.4608,298.91,84,6,5.55,BR,1686177198
421,mebane,36.096,-79.267,291.97,92,20,2.06,US,1686177199
422,lathi,21.7167,71.3833,301.26,72,0,5.74,IN,1686177199
423,amga,60.8953,131.9608,291.29,59,74,1.93,RU,1686177199
424,santa ana de yacuma,-13.75,-65.4333,303.12,70,75,0.0,BO,1686177200
425,copiapo,-27.3667,-70.3333,286.98,75,16,2.22,CL,1686177042
426,belmonte,-15.8631,-38.8828,296.18,77,5,3.86,BR,1686177200
427,port hedland,-20.3167,118.5667,288.18,55,6,2.57,AU,1686177200
428,lethem,3.3803,-59.7968,298.69,85,35,3.58,GY,1686177200
429,yeniseysk,58.4497,92.1703,292.3,77,65,2.17,RU,1686177201
430,trochtelfingen,48.3084,9.2449,289.04,68,21,0.49,DE,1686177201
431,severo-yeniseyskiy,60.3725,93.0408,292.01,74,78,1.63,RU,1686177201
432,ubinskoye,55.3068,79.6802,291.14,65,69,2.63,RU,1686177201
433,sampit,-2.5333,112.95,296.09,98,100,1.17,ID,1686177202
434,zhezkent,50.9311,81.3615,294.18,48,27,5.48,KZ,1686177202
435,armacao de buzios,-22.7469,-41.8817,290.18,81,0,2.44,BR,1686177202
436,saiha,22.4833,92.9667,294.96,92,100,1.02,IN,1686177202
437,sulejow,51.3544,19.8854,287.14,95,18,2.46,PL,1686177202
438,illapel,-31.6308,-71.1653,290.88,59,87,0.24,CL,1686177203
439,saldanha,-33.0117,17.9442,287.18,86,91,10.86,ZA,1686177203
440,amahai,-3.3333,128.9167,299.09,85,97,1.22,ID,1686177203
441,jingdezhen,29.2947,117.2079,296.7,93,92,0.22,CN,1686177203
442,arish,31.1316,33.7984,295.99,76,76,2.96,EG,1686177204
443,port augusta,-32.5,137.7667,284.79,54,16,5.07,AU,1686177204
444,laiwu,36.1928,117.6569,297.05,60,31,1.23,CN,1686177204
445,beaufort west,-32.3567,22.583,284.81,71,1,6.93,ZA,1686177204
446,papao,-17.75,-149.55,301.97,70,64,9.83,PF,1686177204
447,stanley,54.868,-1.6985,283.09,80,75,2.06,GB,1686177204
448,ottawa,45.4112,-75.6981,289.39,53,100,4.63,CA,1686176529
449,santa elena de uairen,4.6167,-61.1333,293.72,91,40,1.71,VE,1686177205
450,colonia,50.9333,6.95,291.94,83,50,1.03,DE,1686176939
451,khandyga,62.6667,135.6,290.78,59,100,2.18,RU,1686177205
452,hami,42.8,93.45,300.41,15,2,1.01,CN,1686177205
453,bandarbeyla,9.4942,50.8122,299.66,83,100,11.13,SO,1686177206
454,peseux,46.987,6.889,288.69,72,38,1.54,CH,1686177206
455,sitka,57.0531,-135.33,289.09,63,75,2.57,US,1686176947
456,chuncheon,37.8747,127.7342,292.12,73,100,1.4,KR,1686177206
457,gaogou,34.0175,119.1886,297.95,51,64,4.68,CN,1686177206
458,senanga,-16.1167,23.2667,292.28,36,70,1.77,ZM,1686177206
459,shalkar,47.8288,59.6258,292.37,44,68,5.85,KZ,1686177207
460,along,28.1667,94.7667,295.98,79,44,0.58,IN,1686177207
461,el porvenir,13.7617,-87.3458,303.78,80,96,1.39,HN,1686177207
462,prince rupert,54.3161,-130.3201,293.2,57,0,5.14,CA,1686177010
463,san luis de la loma,17.2706,-100.8939,303.73,56,31,2.92,MX,1686177207
464,kampong cham,11.9934,105.4635,298.47,83,100,2.73,KH,1686177208
465,bol,13.4586,14.7147,301.62,63,93,0.81,TD,1686177208
466,kalevala,65.2,31.1667,278.82,89,92,1.87,RU,1686177208
467,slupca,52.2873,17.8719,291.04,72,9,2.45,PL,1686177208
468,novyy urgal,51.0736,132.5642,288.5,76,95,2.81,RU,1686177135
469,butha-buthe,-28.8333,28.5,277.83,77,4,1.96,LS,1686177209
470,malpica,43.3228,-8.8105,292.24,81,73,2.09,ES,1686177210
471,weno,7.4515,151.8468,303.12,79,40,1.54,FM,1686177210
472,brezina,33.0989,1.2608,300.72,28,63,7.39,DZ,1686177210
473,tazovsky,67.4667,78.7,279.19,72,63,4.8,RU,1686177210
474,queenstown,-31.8976,26.8753,284.25,25,32,4.48,ZA,1686177210
475,gaspe,48.8334,-64.4819,281.27,100,100,5.14,CA,1686177211
476,koryazhma,61.3143,47.1691,278.09,68,99,1.97,RU,1686177211
477,palmer,42.1584,-72.3287,290.8,66,100,3.6,US,1686177185
478,robertsport,6.7533,-11.3686,299.42,83,100,2.59,LR,1686177211
479,rio grande,-32.035,-52.0986,292.21,92,97,2.64,BR,1686177211
480,copala,16.65,-98.9833,303.68,54,51,3.54,MX,1686177212
481,sussex,41.1834,-74.6663,292.2,47,100,3.09,US,1686177212
482,beypazari,40.1675,31.9211,292.53,63,0,2.12,TR,1686177212
483,north platte,41.1239,-100.7654,302.63,38,0,1.79,US,1686177212
484,mustafabad,30.8922,73.4989,303.9,36,0,2.6,PK,1686177213
485,nchelenge,-9.3451,28.734,294.4,58,27,2.11,ZM,1686177213
486,mammoth lakes,37.6485,-118.9721,287.55,39,100,6.17,US,1686177213
487,santa terezinha,-29.9002,-50.0904,292.94,75,35,2.63,BR,1686177213
488,maganoy,6.9167,124.4333,298.62,86,89,0.23,PH,1686177214
489,solwezi,-12.1688,26.3894,288.87,56,0,1.3,ZM,1686177214
490,ganye,8.4333,12.0667,294.98,92,45,1.45,NG,1686177214
491,hasaki,35.7333,140.8333,298.27,68,96,2.65,JP,1686177214
492,mazatlan,23.2167,-106.4167,302.13,75,0,5.66,MX,1686177024
493,thunder bay,48.4001,-89.3168,295.14,28,20,2.06,CA,1686177215
494,kruisfontein,-34.0033,24.7314,283.64,84,22,2.79,ZA,1686177215
495,sarmiento,-45.5882,-69.07,279.91,56,100,1.41,AR,1686177215
496,undurkhaan,47.3194,110.6556,286.61,32,50,2.87,MN,1686177215
497,itati,-27.2704,-58.2446,294.65,67,6,2.83,AR,1686177215
498,las tunas,20.9617,-76.9511,298.51,89,100,3.44,CU,1686177215
499,plastun,44.7561,136.2939,285.95,96,100,1.18,RU,1686177216
500,manicore,-5.8092,-61.3003,298.66,88,98,1.04,BR,1686177216
501,klina,42.6217,20.5778,289.81,92,100,0.41,XK,1686177216
502,lembeni,-3.7833,37.6167,290.42,89,0,3.02,TZ,1686177216
503,port macquarie,-31.4333,152.9167,288.88,73,38,4.06,AU,1686177217
504,faya-largeau,17.9257,19.1043,304.92,37,100,2.73,TD,1686177217
505,ulsteinvik,62.3432,5.8487,284.68,85,69,4.47,NO,1686177217
506,new baltimore,42.6811,-82.7369,295.47,30,20,7.2,US,1686176947
507,mitchell,43.7094,-98.0298,307.14,27,0,7.72,US,1686177217
508,oblivskaya,48.5362,42.5014,287.71,72,24,1.25,RU,1686177218
509,manta,-0.95,-80.7333,302.03,89,75,7.6,EC,1686177197
510,arraial do cabo,-22.9661,-42.0278,288.13,100,0,0.0,BR,1686177218
511,pesqueira,-8.3578,-36.6964,292.84,98,58,3.46,BR,1686177218
512,lahad datu,5.0268,118.327,298.55,89,84,0.72,MY,1686177218
513,kayangel,8.0823,134.7173,301.45,79,100,6.4,PW,1686177219
514,stephenville,32.2207,-98.2023,303.8,78,75,3.09,US,1686177219
515,malvan,16.0667,73.4667,301.81,82,39,3.0,IN,1686177219
516,salem,11.65,78.1667,298.98,79,100,1.37,IN,1686176953
517,aegina,37.7467,23.4275,298.12,67,100,2.0,GR,1686177220
518,vovchans'k,50.3003,36.9467,290.82,74,81,1.87,UA,1686177220
519,upington,-28.4478,21.2561,284.36,37,0,0.0,ZA,1686177013
520,sisimiut,66.9395,-53.6735,273.46,69,100,2.38,GL,1686177076
521,ouesso,1.6136,16.0517,295.07,96,47,1.27,CG,1686177220
522,kill devil hills,36.0307,-75.676,294.15,77,100,0.0,US,1686177220
523,fukuecho,32.6881,128.8419,292.17,90,100,5.93,JP,1686177220
524,podilsk,47.7578,29.5298,288.11,54,100,1.91,UA,1686177221
525,aral,40.5156,81.2636,299.1,18,100,4.0,CN,1686177221
526,changling,44.2653,124.0005,290.93,67,0,1.34,CN,1686177221
527,vicente guerrero,19.1194,-98.1708,291.81,59,84,1.46,MX,1686177221
528,pacific grove,36.6177,-121.9166,292.6,73,100,4.47,US,1686177221
529,villa de soto,-30.8552,-64.9995,292.82,75,88,2.55,AR,1686177221
530,leava,-14.3,-178.1667,300.84,72,84,2.51,WF,1686177222
531,ilha solteira,-20.4328,-51.3425,293.79,51,0,0.49,BR,1686177222
532,ponta delgada,37.7333,-25.6667,291.55,68,20,1.54,PT,1686177222
533,prado,-17.3411,-39.2208,294.94,78,5,2.41,BR,1686177222
534,cape coast,5.1053,-1.2466,298.78,85,90,3.94,GH,1686177222
535,chakradharpur,22.7,85.6333,302.81,25,63,1.46,IN,1686177222
536,gharghoda,22.1667,83.35,302.19,31,29,1.71,IN,1686177223
537,marica,-22.9194,-42.8186,295.1,81,0,3.85,BR,1686177223
538,villa general belgrano,-31.9754,-64.5559,287.96,85,84,2.1,AR,1686177223
539,hun,29.1268,15.9477,295.36,50,67,4.9,LY,1686177223
540,puerto lempira,15.2667,-83.7667,301.23,74,75,3.6,HN,1686177096
541,filipstad,59.7124,14.1683,285.01,69,3,2.33,SE,1686177223
542,wundanyi,-3.4019,38.364,288.44,86,3,2.42,KE,1686177224
543,el-tor,28.2364,33.6254,299.23,65,0,3.6,EG,1686177224
544,iskushuban,10.2837,50.23,302.64,55,100,6.96,SO,1686177224
545,curup,-3.4667,102.5333,292.85,98,60,1.09,ID,1686177224
546,masvingo,-20.0637,30.8277,288.04,61,0,2.39,ZW,1686177224
547,kingston,17.997,-76.7936,303.68,73,20,9.77,JM,1686177057
548,nuevitas,21.5453,-77.2644,297.42,94,100,3.35,CU,1686177225
549,kargopol',61.5071,38.9456,276.45,95,34,1.73,RU,1686177225
550,ariquemes,-9.9133,-63.0408,297.37,89,78,1.52,BR,1686177068
551,sittwe,20.15,92.9,299.76,87,100,3.29,MM,1686177225
552,usinsk,65.9939,57.5281,275.3,77,51,4.1,RU,1686177225
553,zhangye,38.9342,100.4517,293.39,18,8,3.08,CN,1686177225
554,kete krachi,7.7939,-0.0498,299.76,80,70,6.58,GH,1686177226
555,pierre,44.3683,-100.351,307.19,31,0,2.57,US,1686177226
556,suva,-18.1416,178.4415,293.86,94,75,3.6,FJ,1686177226
557,tafuna,-14.3358,-170.72,300.12,94,100,5.14,AS,1686177227
558,pahrump,36.2083,-115.9839,297.56,35,82,2.68,US,1686177227
559,ishim,56.1128,69.4902,288.13,93,93,6.46,RU,1686177136
560,kidal,18.4411,1.4078,306.96,14,36,3.29,ML,1686177227
561,tataouine,32.9297,10.4518,293.82,69,68,1.85,TN,1686177227
562,baardheere,2.3446,42.2764,298.28,79,96,5.86,SO,1686177227
563,kataba,13.9833,44.3833,293.49,49,61,0.88,YE,1686177228
564,sechura,-5.5569,-80.8222,300.13,63,49,6.89,PE,1686177228
565,port lincoln,-34.7333,135.8667,287.54,69,21,8.62,AU,1686177228
566,gerash,27.6652,54.1371,300.76,26,46,0.84,IR,1686177228
567,melekeok village,7.4957,134.6367,298.46,94,75,1.54,PW,1686177228
568,xining,36.6167,101.7667,285.46,57,99,1.28,CN,1686177229
569,mirny,62.5353,113.9611,283.28,66,96,0.89,RU,1686177229
570,verkhnevilyuysk,63.4453,120.3167,286.37,48,99,0.17,RU,1686177229
571,holmsund,63.706,20.3641,282.56,81,0,1.03,SE,1686176932
572,stornoway,58.2093,-6.3865,283.2,82,22,2.06,GB,1686177229
573,khorinsk,52.1657,109.7726,286.99,41,77,1.65,RU,1686177230
574,kiuruvesi,63.65,26.6167,277.9,71,80,1.48,FI,1686177230
575,tynda,55.1667,124.7167,285.29,92,84,2.9,RU,1686177230
576,orchard homes,46.8633,-114.0484,304.23,35,0,2.57,US,1686177230
577,pasuquin,18.3328,120.6177,298.12,100,40,2.06,PH,1686177230
578,coreau,-3.5333,-40.6567,297.41,81,48,0.72,BR,1686177231
579,mossel bay,-34.1831,22.146,284.11,72,77,3.14,ZA,1686177231
